lab,th_in,r_in,w
1,26,29,45524.3
1,29,33,43482.6
6,30,34,43185.7
1,25,27,42649.1
1,25,28,42233.4
6,31,36,41304.6
1,30,35,40501.9
6,29,32,39737.1
1,25,26,39200.9
1,26,30,38707.4
6,31,37,38615
6,31,35,38517.6
1,28,32,38184.3
1,27,31,36678.7
6,27,30,36489.4
1,26,28,36458.9
1,30,36,35448.6
6,28,31,35395.3
5,33,23,34707.3
6,30,33,34628.1
1,29,34,33631.9
5,34,20,33172.9
5,33,22,33061.3
1,25,29,33036.9
5,34,21,32826.5
6,31,34,32125.1
3,12,4,31372.4
5,34,19,30480.9
1,30,37,30298.4
5,35,18,29883.2
6,31,38,29769.4
1,25,25,29255.9
5,34,22,28957.5
5,35,19,28803.4
5,33,24,28570.4
5,35,17,28334.7
1,28,33,27988.8
1,26,26,27751
6,27,29,27304.1
5,33,21,27255.8
3,8,4,27029.6
6,29,31,26788.7
3,10,4,26552.2
5,34,18,26399.2
5,35,20,26326.4
5,36,16,26294.3
5,34,26,26195.3
5,36,17,26143.7
1,26,27,26136.3
5,35,16,26019
5,36,15,25708.1
1,29,35,25555.1
1,27,32,25541.6
5,34,27,25155.3
5,36,14,25153.1
5,36,36,25089.1
5,32,24,25017.3
6,27,28,24781.2
1,30,38,24721.2
2,13,2,24687.2
5,36,13,24535.6
5,36,18,24531.8
1,26,25,24503.2
5,34,23,24163.3
5,35,15,24110.5
6,31,39,23889.1
5,36,35,23876.6
5,36,12,23807
5,5,1,23759.9
6,28,30,23670.7
5,35,21,23435.7
5,34,17,23184.8
5,36,11,23080.1
5,34,28,22952.3
5,33,20,22744.6
5,32,25,22690.6
1,26,31,22668.1
5,36,19,22656.8
5,35,14,22653.9
5,34,25,22651.6
6,30,32,22570.9
2,21,21,22289.9
5,36,10,21986
1,24,24,21866
5,35,13,21754.1
6,32,38,21723.4
5,33,28,21635.6
2,21,19,21565
3,13,22,21504.3
5,36,37,21435.4
5,33,25,21409.4
5,36,20,21363.5
5,33,30,21318.6
6,29,30,21222.7
5,33,29,21184.2
4,31,33,21020.8
5,1,10,20942.6
5,34,24,20824.6
5,35,12,20819.4
5,1,9,20816
5,34,16,20780.6
5,34,29,20755.2
5,36,9,20720.9
5,1,11,20695
5,1,12,20413
5,36,21,20412.8
5,7,2,20270.6
5,35,24,20179.3
5,1,8,20135.5
4,32,23,20076.5
5,33,27,20053.6
5,1,34,19962.7
3,12,5,19961.3
5,1,13,19957.8
6,31,40,19937
5,35,25,19870.3
1,24,27,19861.1
4,29,27,19828.4
5,35,22,19787.7
5,33,31,19783.9
5,35,11,19777.2
2,22,23,19760.5
6,27,27,19714.2
1,29,36,19705.2
5,1,14,19671.4
5,33,19,19670.5
2,21,18,19665.4
5,36,8,19486.5
1,30,39,19439.1
5,36,22,19305.6
5,1,15,19123.4
5,1,7,18943.5
6,29,29,18829.4
5,34,15,18812.6
4,30,31,18740.6
5,33,26,18692.5
6,32,39,18683.5
2,21,20,18652.8
6,27,26,18640.4
3,11,2,18640
5,35,10,18602.3
5,33,32,18480.5
1,24,28,18451.3
5,2,8,18317.8
5,2,7,18172.8
6,27,24,18166.3
5,36,7,18010.6
1,25,30,17958.9
5,34,30,17883.7
1,24,25,17875.4
5,2,9,17812.9
5,2,6,17704.9
5,1,16,17676.1
2,22,22,17582.5
5,1,6,17535.9
5,34,14,17518
6,28,29,17499.5
6,27,25,17463.8
4,29,28,17423.3
5,36,23,17393.2
5,35,9,17337.9
5,31,26,17288.1
1,28,34,17234
5,35,23,17062.5
4,33,18,17045.1
1,26,24,16910.7
5,2,10,16891.9
1,24,23,16865
1,16,2,16841.2
5,36,34,16717.2
6,28,27,16713.1
5,32,36,16706.2
4,32,22,16506
5,33,33,16399.7
5,34,13,16390.8
5,3,7,16291.5
5,36,6,16285.9
4,30,27,16282.9
6,28,26,16254.7
4,32,37,16153.5
5,2,5,16135.6
2,23,24,16133.9
6,28,28,16112.5
3,11,18,16093.8
5,1,5,16050.4
4,30,26,16022.9
3,11,19,16009.3
5,1,35,15996.5
5,3,6,15974.4
5,35,8,15929
1,24,26,15922.7
5,1,17,15887.4
5,2,11,15883.7
4,32,21,15857.6
1,29,37,15774.7
3,12,6,15647.1
1,27,23,15593.6
4,32,20,15517
5,34,12,15448.9
3,13,21,15320.5
5,1,33,15314.8
5,3,5,15307.7
4,30,24,15268
4,33,17,15194.7
2,21,22,15183.2
5,35,26,15139.4
5,32,35,15133.8
3,14,23,14997.8
5,2,12,14951.9
3,11,17,14854.2
5,3,8,14839.3
4,32,19,14777.6
5,34,31,14691.4
5,36,5,14686.5
5,4,6,14652.2
4,30,25,14637.3
3,12,7,14604.9
5,34,11,14602.1
5,1,18,14540.5
2,17,36,14481.1
5,35,7,14477.1
5,34,34,14427.4
4,32,18,14409.5
5,36,38,14353.8
5,33,35,14349.9
1,30,40,14348.9
5,35,38,14325.9
5,4,5,14308.8
4,31,25,14308.7
4,30,30,14307.5
1,26,17,14261.5
5,2,13,14196.2
2,18,34,14166.5
5,36,33,14126
2,20,29,14097
2,18,35,14095.3
4,33,16,14045.6
3,11,4,14039.8
5,34,10,13893.8
5,33,38,13868.9
5,33,34,13831.4
3,12,21,13790.8
5,33,37,13777.7
1,25,18,13757.5
4,32,17,13722.1
5,36,32,13663.9
5,1,4,13637.3
5,33,36,13631.8
1,27,16,13615.2
5,34,33,13614.3
3,11,16,13612.6
3,11,5,13581.9
5,35,32,13550.9
5,2,14,13528.8
4,29,25,13516.1
3,12,8,13515.5
5,35,27,13497.1
5,5,5,13490.4
3,13,3,13456.3
4,32,16,13455.7
5,3,9,13410.3
5,35,31,13389.2
2,13,6,13360.4
2,23,27,13314.5
5,35,6,13275.4
1,28,23,13266
4,32,15,13255.1
5,2,4,13240.9
1,25,22,13239.3
2,21,17,13235.2
1,23,25,13205
5,34,9,13202.6
4,29,26,13138.3
4,33,15,13130.8
1,29,38,13057.1
1,25,24,13055.2
6,29,24,13025.3
2,13,5,12972
4,31,22,12962.1
4,30,23,12958.8
5,4,7,12952.1
6,28,25,12902.1
2,18,33,12894.5
1,28,22,12858.7
3,11,6,12844.5
4,30,21,12820
5,35,28,12803.5
1,24,29,12801.8
5,2,33,12770.8
4,32,14,12755.1
3,12,1,12754.1
5,2,15,12722.6
5,3,10,12719
5,1,19,12716.3
4,31,23,12713
2,13,7,12708.8
6,31,41,12706.4
5,3,4,12668.3
3,12,9,12597.6
5,36,31,12565.5
5,5,2,12560.6
4,34,8,12560.2
4,33,14,12555.6
2,13,8,12538.6
1,27,33,12535
5,35,37,12521.2
5,36,24,12469.4
5,34,32,12367.5
2,13,4,12345.8
1,25,19,12302
5,3,11,12295.2
5,36,4,12263.5
5,6,2,12263.3
4,32,13,12258.5
1,27,15,12256.6
4,30,22,12211
5,1,32,12184.6
1,26,20,12179.9
5,35,33,12156.2
3,11,7,12151
2,19,25,12148.3
2,20,20,12143.9
5,35,29,12133
5,35,5,12126.3
5,1,3,12101.3
4,32,12,12099.4
4,33,13,12091.1
3,10,3,12076.6
5,2,16,12069.3
3,13,9,12052.3
3,8,2,12046.2
2,23,23,12011.4
3,10,5,12008.9
3,11,3,12008.4
2,18,32,11976.5
4,32,11,11976.4
3,12,10,11961.4
5,2,3,11947.5
4,33,12,11936.6
4,33,11,11928
1,29,23,11927.8
1,28,35,11924.1
2,19,31,11919.8
2,19,30,11918.6
5,35,30,11918.6
5,3,12,11911.9
5,34,35,11901
5,4,8,11900.1
4,34,7,11892.2
5,35,39,11890.1
4,33,10,11877.4
3,9,5,11871.2
6,32,40,11867.1
5,36,30,11843.1
1,28,17,11810
3,11,15,11789.3
5,4,4,11774.2
1,27,20,11720.9
5,3,3,11693.9
5,5,6,11678.8
2,21,15,11673
4,33,9,11661.8
3,12,20,11652.2
3,9,4,11632.2
3,12,11,11616
5,6,5,11613.9
1,28,18,11601.5
1,29,22,11600
1,22,16,11599.1
3,9,3,11562
5,32,26,11532.8
3,11,8,11530.6
1,28,24,11514.2
4,32,10,11502.4
5,4,3,11455.2
3,12,12,11443.9
5,3,13,11440.6
3,13,10,11430.5
3,12,2,11408.8
5,4,9,11402
3,16,24,11399.9
2,22,27,11292.6
3,12,13,11275.7
4,30,29,11255.3
1,27,22,11233.8
3,11,9,11221.6
5,2,17,11216.8
3,8,3,11216.1
1,28,19,11206.3
2,21,14,11194.2
4,31,21,11186.6
6,30,41,11185.9
4,31,24,11178.5
5,7,4,11125.2
1,23,26,11103.3
4,34,6,11086.9
4,33,8,11086
3,12,14,11028.9
2,20,28,11017
1,26,19,11015.2
4,31,32,10990.9
3,13,11,10984.9
1,24,30,10962
5,35,34,10960.1
2,14,3,10959.6
1,26,18,10952.4
1,28,21,10935.9
4,30,28,10928
3,11,10,10927.6
3,13,17,10886.7
1,27,21,10881.1
1,24,22,10878
3,10,2,10866.6
3,11,14,10844.6
3,10,6,10815.1
1,28,20,10810.7
2,19,11,10796.2
4,32,9,10792.1
5,1,20,10773.7
3,11,13,10754.5
1,12,3,10750.7
5,3,14,10723
1,26,16,10717.4
5,36,3,10715.9
3,8,5,10706.1
3,11,11,10699.1
2,19,12,10686.2
3,11,12,10664.6
1,26,23,10664.1
2,20,30,10644.7
2,17,35,10640.8
2,20,17,10632.9
3,13,12,10625
5,4,10,10612.3
5,1,31,10609.9
2,22,26,10600.3
1,28,14,10594.7
1,28,15,10584
5,5,7,10575.6
1,26,21,10566.9
5,5,4,10566.8
1,29,39,10559.4
1,25,21,10534.3
2,19,10,10526.3
4,33,7,10522.1
5,32,34,10513
5,35,36,10483.9
3,13,16,10452.9
2,19,29,10426.7
3,13,20,10401.4
2,14,6,10373
5,7,5,10368.2
2,21,16,10349.8
3,11,20,10343.6
1,21,13,10342.1
1,28,16,10330.3
5,4,2,10317.6
5,35,35,10284.8
5,3,15,10265
2,19,13,10250.8
2,16,37,10249.8
1,26,32,10212.3
1,22,11,10201.4
5,34,36,10186.6
3,9,2,10172.9
4,34,5,10169.3
4,31,12,10162.5
4,31,13,10158.3
2,19,32,10152.8
3,13,13,10150
4,32,8,10137.9
1,29,20,10136.7
2,19,9,10128.8
1,21,10,10118.4
2,19,33,10109.6
5,5,3,10102.9
1,21,9,10095.2
1,27,19,10093.2
5,35,4,10091.9
1,29,21,10073.4
3,12,15,10043.8
5,36,29,10019
3,13,18,10018.8
5,6,6,10008
1,27,14,9993.82
2,14,7,9986.6
1,22,10,9980.53
2,14,4,9973.95
1,21,12,9970.93
1,21,11,9970.73
2,18,31,9965.66
2,17,19,9949.4
4,33,6,9940.83
5,34,37,9934.81
1,23,12,9931.57
1,22,17,9925.66
5,6,4,9918.65
1,22,12,9912.04
2,17,20,9907.85
1,25,23,9896.56
1,23,13,9896.43
5,4,11,9876.1
2,14,14,9839.05
5,6,3,9829.04
4,30,20,9809.09
1,27,13,9796.55
2,19,24,9791.62
2,19,8,9784.86
2,14,13,9765.07
3,14,18,9764.49
2,14,5,9750.87
4,31,14,9741.66
3,10,7,9738.37
1,21,8,9727.12
2,19,14,9721.63
1,29,19,9699.98
2,21,26,9698.27
5,5,8,9655.58
3,13,14,9618.17
2,14,12,9615.99
4,31,11,9598.19
2,18,8,9587.05
2,14,11,9584.41
1,23,14,9569.57
2,18,19,9564.66
2,14,8,9564.29
1,15,2,9550.62
1,22,13,9547.86
1,27,12,9547.5
4,31,20,9545.57
3,14,19,9519.87
3,13,19,9496.1
3,13,15,9490.67
2,18,7,9488.22
2,14,15,9484.94
2,14,10,9480.2
2,22,24,9473.13
1,23,11,9453.48
3,15,23,9446.32
2,18,9,9438.06
2,17,18,9436.22
2,20,25,9432.08
3,9,6,9428.91
5,2,18,9425.87
4,32,7,9422.69
4,31,15,9422.32
5,1,21,9419.89
5,1,30,9418.5
2,14,9,9417.6
2,20,18,9414.54
2,19,15,9359.34
2,19,7,9350.29
1,22,9,9332.58
2,17,21,9314.78
2,18,6,9312.33
5,7,3,9308.44
1,27,17,9295.51
1,29,18,9293.3
2,17,6,9267.88
4,31,16,9257.75
2,17,14,9238.17
2,18,22,9236.89
5,36,25,9230.55
1,28,36,9216.14
5,4,12,9215.21
2,17,7,9213.45
1,28,13,9209.82
1,20,8,9196.19
2,19,28,9183.49
2,21,28,9178.63
1,22,14,9176.19
4,33,5,9169.21
1,20,7,9163.08
5,3,16,9155.72
1,23,15,9155.68
2,17,24,9153.75
3,14,17,9149.65
1,23,28,9144.41
3,13,23,9142.37
1,25,17,9127.45
1,21,7,9126.57
1,14,2,9112.16
4,31,19,9089.05
2,17,15,9088.44
5,2,32,9079.63
2,17,8,9073.3
4,31,17,9064.43
2,17,37,9062.3
1,27,11,9056.6
2,19,16,9054.84
3,14,16,9051.42
2,17,13,9047.85
2,18,5,9042.49
5,33,39,9037.6
1,24,15,9023.83
2,18,10,9012.57
4,31,10,9001.38
2,15,6,8965.12
2,20,16,8960.48
1,19,6,8947.05
1,27,18,8944.57
2,15,5,8941.25
2,17,12,8941.17
2,20,14,8940.74
5,36,26,8933.71
1,22,15,8928.08
1,20,9,8927.62
2,20,13,8919.45
5,35,3,8895.66
2,16,7,8889.24
2,19,34,8886.59
5,1,29,8880.36
2,16,6,8880.16
2,17,17,8880.08
2,17,5,8865.74
3,10,8,8864.7
5,3,2,8855.44
1,24,14,8843.58
5,32,32,8831.67
5,6,7,8827.11
4,31,18,8827.09
2,15,16,8818.45
5,36,28,8813.4
1,29,17,8800.46
2,15,15,8794.89
2,16,5,8783.85
2,20,15,8779.25
1,20,6,8777.6
1,25,31,8773.91
5,2,31,8766.61
5,7,6,8763.96
2,17,16,8732.36
2,17,11,8727.11
5,32,31,8724.38
2,15,18,8712.11
2,17,9,8701.48
1,29,40,8698.37
1,23,10,8688.26
5,36,27,8688.1
5,5,9,8683.28
1,26,22,8680.69
2,19,23,8674.51
2,15,38,8673.46
4,32,6,8671.92
2,20,12,8643.07
2,15,7,8641.2
2,18,20,8627.29
3,15,24,8607.97
1,27,10,8595.06
1,22,8,8572.18
1,19,5,8557.87
2,16,8,8547.76
2,17,10,8547.7
3,14,20,8531.6
1,29,16,8529.72
5,4,13,8491.71
2,20,21,8479.4
1,20,10,8472.32
4,34,4,8470.2
4,31,9,8457.63
1,24,13,8450.81
2,15,8,8444.01
1,25,20,8438.4
2,15,17,8427.52
2,15,19,8425.53
2,16,9,8421.36
1,21,6,8413.14
2,20,26,8394.74
2,18,36,8354.62
1,25,14,8347.93
2,16,10,8341.28
2,20,11,8334.49
2,15,3,8286.4
2,16,11,8260.52
5,1,28,8239.24
2,18,11,8237.34
5,2,30,8235.79
2,16,12,8194.81
1,28,12,8160.14
2,19,26,8158.54
1,23,29,8151.25
2,16,13,8143.67
2,15,14,8142.6
1,20,5,8134.65
2,18,25,8126.89
2,15,9,8123.93
1,25,15,8121.72
4,29,15,8120.59
2,17,34,8120.03
1,17,2,8117.28
1,24,12,8111.28
3,10,9,8101.08
2,19,17,8082.8
2,19,27,8056.49
5,1,36,8053.6
1,27,9,8049.65
1,23,16,8041.06
2,22,21,8025.14
5,1,22,8024.6
1,25,13,7988.94
5,2,2,7965.91
4,31,8,7952.08
5,2,19,7951.8
5,31,27,7951.48
2,15,4,7949.75
1,23,9,7942.55
4,32,5,7931.15
2,21,27,7907.11
3,14,22,7894.92
2,16,14,7891.42
1,22,7,7883.3
1,26,15,7871.52
4,29,14,7861.64
2,19,18,7854.59
3,12,16,7843.89
1,25,16,7843.22
5,32,30,7843
2,15,20,7837.89
5,5,10,7837.46
1,24,21,7827.41
2,16,4,7819.13
4,30,14,7782.97
3,8,6,7782.68
2,18,4,7773.3
2,15,10,7771.39
4,34,3,7757.28
5,2,34,7722.84
2,20,19,7713.11
5,6,8,7695.13
5,4,14,7694.99
2,18,18,7688.14
5,3,32,7663.32
2,16,3,7633.54
2,18,30,7630.58
1,24,11,7627.57
4,30,13,7612.38
2,17,4,7586.9
2,17,33,7575.29
5,32,29,7574.64
4,33,4,7562.72
2,16,22,7557.34
4,30,19,7549.09
2,15,13,7524.25
2,18,12,7521.83
1,21,5,7516.03
4,30,15,7515.24
3,10,10,7503.9
5,32,33,7487.17
2,15,11,7481.15
3,9,7,7480.21
4,31,7,7469.12
1,26,10,7465.33
5,1,27,7458.47
1,27,8,7455.63
5,3,17,7439.4
2,20,32,7421.85
1,26,11,7397.31
1,28,11,7396.54
1,27,34,7380.49
1,26,9,7378.51
2,16,15,7368.62
2,17,3,7367
1,19,4,7356.3
1,18,3,7352.86
2,17,25,7349.12
2,18,21,7345.35
4,29,13,7343.38
2,15,12,7342.31
1,23,30,7338.98
5,32,28,7305.45
1,23,8,7303.01
2,14,39,7299.35
2,16,38,7299.23
1,25,12,7296.91
1,23,22,7269.1
5,2,29,7262.08
2,20,27,7238.64
1,24,10,7231.6
1,28,37,7231.08
3,7,7,7222.83
1,23,20,7216.39
1,23,21,7210.2
1,26,8,7194.22
5,1,23,7151.82
5,5,11,7142.48
1,26,12,7131.44
1,22,6,7130.37
1,24,16,7101.65
4,30,12,7086.85
5,36,39,7065.07
2,18,13,7064.55
5,2,20,7064.01
