lab,th_in,r_in,w
2,18,17,7059.91
4,30,16,7044.59
1,24,19,7033.11
4,30,18,7022.74
3,10,11,7020.54
1,24,20,7011.45
1,26,14,6997.24
2,17,22,6978.64
2,16,16,6975.7
5,6,9,6938.22
2,18,14,6913.53
1,26,7,6900.7
4,31,6,6885.73
1,25,11,6883.54
1,27,7,6878.45
1,26,13,6871.18
1,24,9,6869.9
1,28,10,6868.13
3,8,7,6839.79
4,30,17,6816.75
5,1,2,6806.39
2,18,15,6775.66
1,23,7,6755.74
2,20,31,6749.57
5,35,40,6742.14
3,14,21,6739.09
5,4,15,6721.93
1,23,31,6705.07
4,33,3,6684.96
1,25,10,6664.98
3,7,8,6655.71
5,5,12,6651.97
2,19,19,6646.36
4,30,11,6643.76
2,18,16,6641.26
1,24,31,6630.45
4,29,12,6625.6
5,34,38,6594.53
1,20,4,6593.8
5,1,26,6585.81
1,24,17,6576.98
4,32,27,6572.4
1,28,9,6525.49
1,26,6,6524.84
3,10,12,6523.97
2,18,23,6510.11
6,30,42,6476.22
1,24,8,6465.61
1,25,9,6464.83
1,19,3,6462.56
4,32,4,6459.99
4,4,1,6456.96
2,16,17,6444.68
1,22,5,6432.09
5,1,24,6393.61
3,6,10,6389.74
4,31,5,6387.44
5,3,31,6370.94
1,27,6,6366.67
1,23,19,6335.1
2,18,24,6334.8
4,30,10,6333.44
2,21,25,6296.25
3,10,13,6293.04
5,5,13,6289
2,15,21,6287.96
1,25,8,6272.62
3,9,8,6263.53
2,17,32,6254.82
1,28,8,6251.99
2,14,38,6251.26
1,23,6,6250.73
5,3,33,6233.32
5,1,25,6218.23
2,20,33,6212.84
5,2,28,6210.83
1,29,41,6207.8
1,25,7,6203.72
1,23,18,6202.13
2,16,21,6188.02
2,16,23,6175.9
1,22,20,6139.07
2,15,39,6138.29
1,26,5,6131.01
3,7,9,6118.13
4,29,11,6117.51
4,30,9,6100.61
1,25,6,6084.15
3,12,17,6063.29
2,22,25,6059.04
5,3,30,6033.17
3,6,11,6021.53
1,24,7,6019.19
1,28,7,6010.89
5,3,18,6000.09
5,5,14,5995.2
5,2,21,5994.85
1,23,17,5994.79
1,28,38,5981.11
1,24,18,5975.1
1,22,31,5968.97
3,10,16,5950.07
2,15,37,5937.63
3,8,8,5937.5
3,10,14,5937.5
3,12,19,5935.77
5,3,29,5932.42
1,21,4,5924.57
5,3,26,5911.34
4,30,8,5910.73
1,27,5,5896.26
1,21,32,5890.04
5,3,28,5864.26
5,3,27,5860.16
1,25,5,5853.28
4,32,3,5824.93
2,17,23,5816.48
3,10,15,5813.31
4,6,1,5792.82
1,28,6,5776.18
4,29,10,5769.94
5,4,16,5745.86
1,20,3,5730.84
5,2,27,5718.32
1,18,2,5717.3
1,23,5,5713.21
2,16,18,5698
1,24,6,5689.85
4,30,7,5681.44
1,13,1,5671.66
5,2,26,5656.33
5,4,32,5640.92
5,2,24,5621.31
3,9,9,5616.46
3,6,12,5605.86
2,21,31,5583.64
3,7,10,5565.26
5,3,25,5549.8
1,26,33,5549.15
4,29,9,5546.07
2,19,22,5538.49
3,5,30,5522.41
4,30,6,5521.18
5,2,25,5515.91
3,10,17,5502.56
1,24,5,5496.86
1,28,5,5467.08
5,2,22,5441.31
2,21,23,5434.45
5,36,2,5411.39
2,16,19,5406.62
5,11,1,5401.36
3,5,29,5382.13
4,29,8,5377.19
2,18,29,5374.81
2,16,36,5369.25
2,19,35,5351.27
5,2,23,5334.34
5,31,31,5329.29
3,8,9,5309.85
4,30,5,5306.2
4,31,4,5272.28
3,9,10,5258.97
5,3,19,5251.59
1,22,4,5243.58
4,29,7,5242.82
1,21,3,5215.26
3,5,15,5214.69
3,12,18,5196.07
2,21,24,5195.61
2,13,40,5188.68
1,22,18,5140.79
3,6,13,5138.51
4,29,6,5116.2
1,22,19,5108.91
3,5,31,5076.2
2,20,24,5069.72
1,26,4,5033.05
3,7,11,5024.17
4,29,5,5007.87
2,16,20,5002.62
3,14,24,4989.85
1,22,30,4976.79
2,19,20,4968.68
3,8,10,4930.67
2,22,28,4928.83
1,27,35,4907.59
1,25,32,4900.15
1,25,4,4895.38
3,5,28,4854.42
5,36,40,4837.11
4,31,3,4827.69
5,3,20,4820.41
5,4,17,4816.43
3,9,11,4804.01
1,28,39,4782.14
1,27,4,4752.26
6,32,41,4747.2
1,24,4,4743.7
2,20,23,4719.32
1,23,4,4673.67
3,6,36,4663.39
4,7,1,4660.57
5,10,1,4643.53
1,26,3,4631.89
5,4,31,4622.84
4,30,4,4621.86
1,22,3,4617.5
6,31,42,4598.24
2,14,40,4591
3,7,12,4580.09
4,35,2,4575.21
1,22,32,4574.42
4,9,1,4556.7
5,3,21,4554.2
1,28,4,4524.24
4,30,3,4501.54
1,23,3,4500.88
5,3,24,4500.42
3,8,11,4490.8
1,25,3,4486.88
1,24,3,4485.5
2,18,26,4480.22
2,15,40,4447.47
2,13,39,4433.2
2,16,34,4428.84
3,5,32,4421.21
4,8,1,4408.26
2,20,22,4394.81
5,4,30,4392.01
2,21,29,4343.27
3,5,16,4338.61
3,6,14,4314.42
5,3,22,4312.78
5,34,40,4309.86
1,27,3,4303.39
5,4,29,4299.32
1,19,2,4286.88
1,14,1,4279.25
3,9,12,4267.87
4,29,4,4257.08
5,34,39,4252.34
3,15,22,4229.26
2,19,21,4227.95
1,28,3,4209.08
5,4,28,4206.38
3,4,18,4188.31
5,3,23,4183.37
3,5,27,4179.28
3,6,27,4157.01
3,6,35,4146.57
2,16,25,4137.39
1,22,29,4137.27
4,29,3,4130.95
1,20,34,4130.35
2,18,28,4112.68
2,16,35,4102.77
2,16,26,4072.24
2,15,36,4051.3
2,17,31,4048.66
2,16,33,4038.18
2,16,27,4020.99
3,8,36,4000.93
3,6,26,3999.87
3,4,27,3999.55
4,34,2,3998.93
1,21,33,3948.53
4,3,1,3939.7
2,28,40,3939.15
3,10,18,3935.89
3,7,37,3932.12
3,5,26,3930.95
4,31,28,3928.94
3,8,35,3917.62
3,13,24,3917.48
3,13,25,3902.56
2,16,39,3891.69
3,7,13,3880.3
2,17,38,3868.81
3,5,25,3857.91
1,23,32,3842.12
3,8,12,3832.24
1,26,34,3831.12
2,16,28,3811.21
2,16,29,3810.49
3,12,22,3808.89
2,18,27,3805.94
3,4,19,3799.47
3,7,34,3774.42
3,9,13,3760.37
1,27,36,3756.49
3,6,28,3752.98
3,6,33,3733.09
5,4,25,3717.99
2,14,37,3698.54
5,4,26,3687.34
2,17,26,3661.19
3,5,24,3661.03
3,6,15,3643.1
2,16,32,3637.49
4,33,2,3620.3
1,20,2,3615.48
3,13,26,3614.5
5,4,24,3613.53
1,24,32,3609.82
2,15,35,3578.55
5,2,35,3577.25
5,4,20,3566.76
2,16,30,3545.72
2,18,37,3541.1
3,6,25,3536.26
3,7,38,3512.27
2,13,41,3503.6
2,21,30,3482.51
1,15,1,3478.51
2,15,31,3475.81
1,29,42,3468.55
2,17,27,3440.85
5,4,23,3439.69
3,5,17,3436.03
4,31,30,3433.83
2,16,31,3399.72
5,36,41,3395.91
5,4,22,3389.4
3,5,33,3384.15
2,15,30,3380.86
3,5,34,3380.79
2,15,32,3375.72
5,4,21,3355.86
4,32,2,3341.29
5,1,37,3322.31
3,12,29,3319.79
2,15,33,3316.3
3,12,28,3307.87
1,25,33,3304.75
5,3,34,3298.16
2,15,34,3286.21
1,21,2,3254.66
2,12,41,3254.43
3,6,29,3254.4
2,14,41,3241.19
4,31,29,3229.27
3,13,27,3200.64
4,2,1,3199.31
2,15,29,3180.51
3,11,21,3179.7
3,12,27,3175.81
3,7,36,3161.4
3,5,23,3159.42
1,22,33,3158.87
3,7,14,3145.65
3,6,24,3138.4
2,15,41,3126.24
3,9,14,3122
5,35,41,3109.86
3,6,30,3095.9
5,33,40,3083.99
3,8,13,3071.76
3,6,34,3060.4
3,6,16,3055.04
3,12,30,3051.46
3,15,28,3036.97
5,34,41,3001.3
2,19,36,2976.39
4,31,2,2970.07
3,6,31,2968.25
3,8,37,2967.62
3,7,35,2951.56
2,17,28,2945.21
1,27,37,2930.41
3,14,31,2925.44
1,16,1,2916.75
2,17,30,2904.88
3,5,35,2897.12
1,21,34,2895.35
3,5,18,2846.34
3,12,26,2832.51
1,20,35,2818.19
3,6,17,2816.61
3,13,28,2802.05
1,22,2,2796.63
3,6,18,2792.93
3,7,26,2788.26
3,6,23,2783.13
1,28,41,2780.14
3,5,19,2776.41
1,26,35,2773.01
4,30,2,2770.95
4,6,37,2770.05
3,14,32,2768.02
3,5,22,2747.48
3,4,33,2740.32
3,12,31,2726.39
3,14,30,2701.72
1,24,33,2695.67
3,12,25,2692.1
2,17,29,2691.24
3,5,20,2680.03
3,4,34,2676.14
3,11,32,2666.47
1,23,2,2665.19
1,27,2,2664.66
1,26,2,2657.55
3,7,25,2644.37
4,29,2,2626.28
3,8,38,2625.55
3,5,21,2625.45
2,14,36,2623.31
3,7,27,2611.58
3,7,15,2610.37
1,25,2,2609.14
3,6,22,2605.42
4,1,1,2602.94
1,17,1,2594.23
3,6,19,2588.17
3,8,14,2586.08
3,13,29,2574.2
3,10,30,2570.57
3,9,15,2568.28
3,11,31,2562.38
3,6,32,2560.36
1,24,2,2553.61
1,28,2,2547.52
1,23,33,2543.99
3,7,39,2542.86
3,7,24,2523.4
3,8,39,2515.25
3,10,19,2511.78
3,9,37,2510.44
3,14,25,2510.22
3,13,30,2508.16
3,14,29,2507.08
3,6,20,2501.42
3,12,24,2493.53
3,6,21,2482.98
3,11,29,2481.07
3,11,30,2477.29
3,14,33,2472.32
3,11,28,2455.49
3,10,31,2451.27
3,14,26,2438.28
3,10,32,2434.9
2,12,42,2431.92
3,10,26,2419.32
1,25,34,2417.06
3,12,23,2410.16
1,30,43,2395.6
3,10,33,2391.45
3,14,34,2390.75
1,22,34,2384.98
3,11,33,2384.43
2,14,35,2375.97
2,27,38,2371.98
3,10,29,2371.54
2,12,40,2360.93
1,18,1,2353.26
2,13,38,2343.64
3,15,27,2340.16
3,8,34,2339.23
3,7,33,2302.76
3,7,28,2298.53
3,9,36,2292.84
3,10,25,2289.29
1,21,35,2280.08
3,10,27,2279.08
3,13,33,2274.53
3,12,32,2269.4
3,13,31,2269.16
3,9,35,2257.57
2,17,39,2253.72
3,9,17,2238.86
3,8,15,2237.61
3,9,31,2232.07
2,14,42,2229.65
3,7,23,2222.31
3,14,28,2219.67
3,11,27,2219.62
3,7,16,2218.59
5,36,42,2201.58
3,11,26,2200.06
2,18,38,2198.15
3,8,23,2195.46
1,19,1,2194.48
3,7,29,2194.28
1,26,36,2192.76
3,13,32,2175.59
3,7,18,2173.29
3,10,28,2171.62
1,24,34,2169.17
3,9,16,2169.16
2,16,40,2169.06
3,8,25,2162.15
3,8,24,2153.89
3,7,17,2146.01
3,10,34,2144.15
3,7,22,2143.25
4,36,1,2141.77
3,8,26,2140.21
3,9,34,2136.56
3,11,25,2113.38
3,9,30,2111.02
1,20,36,2110.91
3,7,21,2105.61
1,27,39,2104.56
3,10,24,2090.1
3,11,22,2089.44
3,8,28,2088.05
1,23,34,2086.92
3,14,27,2078.97
3,9,33,2076.9
2,13,42,2066.07
3,9,18,2062.63
3,7,19,2061.93
3,8,27,2053.41
3,7,30,2051.98
2,19,37,2044.78
3,9,27,2043.88
3,8,22,2033.41
3,9,28,2032.68
3,9,38,2032.4
3,11,34,2016.17
3,7,20,2014.23
1,23,35,2012
1,22,35,2007.69
1,20,1,2005.42
3,13,34,2005.4
3,13,37,1998.7
3,8,21,1991.81
3,8,29,1991.66
3,8,16,1983.32
3,8,40,1982.25
3,9,29,1981.4
3,9,32,1965.89
3,8,31,1962.64
3,7,40,1946.74
3,8,20,1943.65
3,8,17,1925.45
3,13,35,1914.34
3,11,24,1901.08
3,12,33,1887.44
3,13,36,1886.34
3,11,23,1882.59
3,10,23,1879.43
3,9,22,1878.7
2,15,42,1870.13
3,12,34,1869.83
1,24,35,1868.59
4,35,1,1863.79
3,7,32,1862.49
3,9,25,1861.32
3,15,26,1851.45
5,1,38,1843.79
1,29,43,1841.87
3,10,35,1837.52
3,7,31,1833.47
3,9,26,1825.28
3,8,19,1820.99
3,9,24,1813.94
3,9,21,1805.83
3,8,18,1796.94
1,21,36,1796.02
1,27,40,1792.05
3,9,23,1788.7
2,15,25,1782.36
3,8,32,1762.39
3,11,35,1749.56
3,8,30,1738.72
1,21,1,1733.68
3,9,20,1725.55
3,10,20,1711.07
1,25,35,1707.09
2,19,38,1704.47
1,22,36,1695.77
3,10,36,1676.49
3,9,19,1666.6
3,12,35,1659.76
1,23,36,1640.22
1,20,37,1637.21
3,10,22,1635.34
3,8,33,1622.77
4,5,36,1616.08
4,34,1,1596.07
5,1,39,1590.33
5,35,42,1581.83
1,28,42,1570.79
2,12,43,1566.77
2,18,39,1563.88
3,10,21,1550.02
1,21,37,1547.58
3,2,36,1545.25
1,22,1,1543.26
5,1,40,1529.43
2,26,37,1524.27
4,6,38,1515.33
3,9,39,1447.72
3,3,35,1432.16
3,12,39,1419.32
3,11,36,1418.51
3,10,37,1407.39
2,16,41,1406.03
2,19,39,1391.42
3,12,36,1386.9
2,17,40,1377.31
3,8,41,1373.98
4,33,1,1370.37
1,23,1,1364.42
1,22,37,1337.96
1,25,36,1335.64
3,12,38,1326.7
2,27,41,1317.5
2,13,43,1305.06
3,10,38,1299.16
1,24,36,1296.37
3,12,37,1296.21
1,20,38,1268.58
3,7,41,1268.4
3,4,35,1267.33
3,9,40,1264.5
5,33,41,1240.33
4,24,1,1233.43
4,32,1,1211.7
2,18,40,1210.09
3,10,39,1199.33
1,21,38,1192.8
2,14,43,1180.5
3,10,40,1167.24
3,5,37,1159.43
3,11,37,1149.2
1,23,37,1138.28
5,1,41,1128.66
4,25,1,1101.05
2,25,37,1094.42
3,8,42,1090.77
4,31,1,1085.8
1,26,38,1073.13
3,11,39,1051.39
3,5,38,1051.13
2,20,39,1046.21
4,26,1,1041.9
3,32,42,1020.93
1,24,37,1020.44
6,31,43,1014.39
4,30,1,1007.84
3,11,38,994.475
4,27,1,977.89
4,29,1,974.791
6,22,38,973.494
3,2,37,971.186
1,21,39,967.316
3,5,39,965.679
5,34,42,956.198
2,19,40,941.475
4,6,39,930.411
4,28,1,930.346
2,11,42,927.517
2,20,40,923.266
3,7,42,908.378
2,26,39,896.179
1,23,38,879.825
3,3,36,877.36
3,4,40,863.119
3,4,36,845.192
3,5,40,843.158
2,15,43,836.695
5,1,42,825.582
5,6,41,824.955
3,11,40,824.848
2,27,42,823.01
2,12,44,805.399
3,9,41,798.813
3,4,41,798.317
2,17,41,789.465
2,25,38,789.102
3,7,43,788.816
3,6,40,780.996
3,4,39,780.441
1,21,40,780.278
1,23,39,768.331
1,24,38,767.358
2,20,41,763.452
2,13,44,755.18
3,2,38,750.763
2,16,42,748.164
2,11,43,741.596
3,8,43,735.684
3,10,41,723.795
6,22,39,717.451
3,11,41,716.783
3,3,37,709.828
2,18,41,708.012
3,4,42,681.691
2,19,41,674.076
3,4,38,673.76
3,6,42,673.397
1,26,40,670.437
3,4,37,636.164
3,3,43,625.733
5,5,44,614.166
3,3,41,609.165
2,20,42,607.681
5,5,43,586.612
5,10,42,576.616
2,28,43,575.572
3,5,41,566.562
3,5,42,563.438
5,10,43,560.517
3,4,43,560.213
3,3,42,559.023
6,22,40,551.929
6,3,38,550.406
3,2,39,545.438
3,2,42,541.583
6,3,40,541.047
3,9,42,540.656
2,17,42,516.507
3,2,41,512.415
2,25,39,510.022
1,23,40,509.987
2,26,41,507.685
5,34,43,503.333
2,29,44,495.5
6,3,39,494.121
3,6,43,491.611
5,33,42,479.611
1,24,39,476.525
1,21,41,474.429
2,14,44,465.304
3,2,40,462.998
3,7,44,444.499
2,19,42,441.864
2,26,42,428.943
1,22,41,427.716
3,6,44,426.499
1,25,40,403.917
2,30,44,382.666
2,18,42,363.897
2,27,43,342.694
5,35,43,341.333
2,16,43,323.817
2,20,43,300.408
2,21,42,291.098
2,15,44,278.873
1,22,42,277.849
5,9,43,260.154
3,17,43,256.848
1,24,40,253.249
1,25,41,251.281
2,19,43,249.408
3,5,45,241
2,26,43,238.148
1,23,41,235.166
2,21,43,225.999
2,25,42,211.698
5,33,43,194.166
2,18,43,164.999
3,16,44,160.773
6,32,43,149.431
1,24,41,145.249
2,25,43,137.366
3,17,44,133.807
3,18,44,133.092
3,4,44,132.833
2,20,44,124.5
2,14,45,117.5
3,19,44,109.062
3,2,43,105.5
3,22,43,96.9998
1,23,42,95.166
3,17,45,85.4999
3,15,45,84.3332
2,21,44,78.9999
3,24,42,78.3328
3,24,43,78.1665
3,18,45,66.8333
3,16,45,63.4999
1,31,44,51.9995
2,20,45,48
2,25,44,46
3,24,44,45.5
2,13,45,45.3333
2,26,44,32
2,21,45,31
3,23,43,29.8333
3,19,45,28
5,20,47,25
5,20,48,25
5,20,49,25
5,20,50,25
5,20,51,25
5,20,52,25
5,20,46,24.5
3,6,45,24
3,33,44,23
6,32,44,21.8331
3,22,44,21.1666
3,23,44,10.3333
3,11,44,4
2,23,45,3.5
3,8,44,2
2,15,46,2
3,24,45,1.5
3,22,45,1
5,19,46,0.5
