r|th,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
8,20135.5,18317.8,14839.3,11900.1,9655.58,7695.13,6655.71,5937.5,6263.53,8864.7,11530.6,13515.5,12538.6,9564.29,8444.01,8547.76,9073.3,9587.05,9784.86,9196.19,9727.12,8572.18,7303.01,6465.61,6272.62,7194.22,7455.63,6251.99,5377.19,5910.73,7952.08,10137.9,11086.0,12560.2,15929.0,19486.5
9,20816.0,17812.9,13410.3,11402.0,8683.28,6938.22,6118.13,5309.85,5616.46,8101.08,11221.6,12597.6,12052.3,9417.6,8123.93,8421.36,8701.48,9438.06,10128.8,8927.62,10095.2,9332.58,7942.55,6869.9,6464.83,7378.51,8049.65,6525.49,5546.07,6100.61,8457.63,10792.1,11661.8,13202.6,17337.9,20720.9
10,20942.6,16891.9,12719.0,10612.3,7837.46,6389.74,5565.26,4930.67,5258.97,7503.9,10927.6,11961.4,11430.5,9480.2,7771.39,8341.28,8547.7,9012.57,10526.3,8472.32,10118.4,9980.53,8688.26,7231.6,6664.98,7465.33,8595.06,6868.13,5769.94,6333.44,9001.38,11502.4,11877.4,13893.8,18602.3,21986.0
11,20695.0,15883.7,12295.2,9876.1,7142.48,6021.53,5024.17,4490.8,4804.01,7020.54,10699.1,11616.0,10984.9,9584.41,7481.15,8260.52,8727.11,8237.34,10796.2,8334.49,9970.73,10201.4,9453.48,7627.57,6883.54,7397.31,9056.6,7396.54,6117.51,6643.76,9598.19,11976.4,11928.0,14602.1,19777.2,23080.1
12,20413.0,14951.9,11911.9,9215.21,6651.97,5605.86,4580.09,3832.24,4267.87,6523.97,10664.6,11443.9,10625.0,9615.99,7342.31,8194.81,8941.17,7521.83,10686.2,8643.07,9970.93,9912.04,9931.57,8111.28,7296.91,7131.44,9547.5,8160.14,6625.6,7086.85,10162.5,12099.4,11936.6,15448.9,20819.4,23807.0
13,19957.8,14196.2,11440.6,8491.71,6289.0,5138.51,3880.3,3071.76,3760.37,6293.04,10754.5,11275.7,10150.0,9765.07,7524.25,8143.67,9047.85,7064.55,10250.8,8919.45,10342.1,9547.86,9896.43,8450.81,7988.94,6871.18,9796.55,9209.82,7343.38,7612.38,10158.3,12258.5,12091.1,16390.8,21754.1,24535.6
14,19671.4,13528.8,10723.0,7694.99,5995.2,4314.42,3145.65,2586.08,3122.0,5937.5,10844.6,11028.9,9618.17,9839.05,8142.6,7891.42,9238.17,6913.53,9721.63,8940.74,11194.2,9176.19,9569.57,8843.58,8347.93,6997.24,9993.82,10594.7,7861.64,7782.97,9741.66,12755.1,12555.6,17518.0,22653.9,25153.1
15,19123.4,12722.6,10265.0,6721.93,5214.69,3643.1,2610.37,2237.61,2568.28,5813.31,11789.3,10043.8,9490.67,9484.94,8794.89,7368.62,9088.44,6775.66,9359.34,8779.25,11673.0,8928.08,9155.68,9023.83,8121.72,7871.52,12256.6,10584.0,8120.59,7515.24,9422.32,13255.1,13130.8,18812.6,24110.5,25708.1
16,17676.1,12069.3,9155.72,5745.86,4338.61,3055.04,2218.59,1983.32,2169.16,5950.07,13612.6,7843.89,10452.9,9051.42,8818.45,6975.7,8732.36,6641.26,9054.84,8960.48,10349.8,11599.1,8041.06,7101.65,7843.22,10717.4,13615.2,10330.3,8529.72,7044.59,9257.75,13455.7,14045.6,20780.6,26019.0,26294.3
17,15887.4,11216.8,7439.4,4816.43,3436.03,2816.61,2146.01,1925.45,2238.86,5502.56,14854.2,6063.29,10886.7,9149.65,8427.52,6444.68,8880.08,7059.91,8082.8,10632.9,13235.2,9925.66,5994.79,6576.98,9127.45,14261.5,9295.51,11810.0,8800.46,6816.75,9064.43,13722.1,15194.7,23184.8,28334.7,26143.7
18,14540.5,9425.87,6000.09,4188.31,2846.34,2792.93,2173.29,1796.94,2062.63,3935.89,16093.8,5196.07,10018.8,9764.49,8712.11,5698.0,9436.22,7688.14,7854.59,9414.54,19665.4,5140.79,6202.13,5975.1,13757.5,10952.4,8944.57,11601.5,9293.3,7022.74,8827.09,14409.5,17045.1,26399.2,29883.2,24531.8
19,12716.3,7951.8,5251.59,3799.47,2776.41,2588.17,2061.93,1820.99,1666.6,2511.78,16009.3,5935.77,9496.1,9519.87,8425.53,5406.62,9949.4,9564.66,6646.36,7713.11,21565.0,5108.91,6335.1,7033.11,12302.0,11015.2,10093.2,11206.3,9699.98,7549.09,9089.05,14777.6,19670.5,30480.9,28803.4,22656.8
20,10773.7,7064.01,4820.41,3566.76,2680.03,2501.42,2014.23,1943.65,1725.55,1711.07,10343.6,11652.2,10401.4,8531.6,7837.89,5002.62,9907.85,8627.29,4968.68,12143.9,18652.8,6139.07,7216.39,7011.45,8438.4,12179.9,11720.9,10810.7,10136.7,9809.09,9545.57,15517.0,22744.6,33172.9,26326.4,21363.5
21,9419.89,5994.85,4554.2,3355.86,2625.45,2482.98,2105.61,1991.81,1805.83,1550.02,3179.7,13790.8,15320.5,6739.09,6287.96,6188.02,9314.78,7345.35,4227.95,8479.4,22289.9,8025.14,7210.2,7827.41,10534.3,10566.9,10881.1,10935.9,10073.4,12820.0,11186.6,15857.6,27255.8,32826.5,23435.7,20412.8
22,8024.6,5441.31,4312.78,3389.4,2747.48,2605.42,2143.25,2033.41,1878.7,1635.34,2089.44,3808.89,21504.3,7894.92,4229.26,7557.34,6978.64,9236.89,5538.49,4394.81,15183.2,17582.5,7269.1,10878.0,13239.3,8680.69,11233.8,12858.7,11600.0,12211.0,12962.1,16506.0,33061.3,28957.5,19787.7,19305.6
23,7151.82,5334.34,4183.37,3439.69,3159.42,2783.13,2222.31,2195.46,1788.7,1879.43,1882.59,2410.16,9142.37,14997.8,9446.32,6175.9,5816.48,6510.11,8674.51,4719.32,5434.45,19760.5,12011.4,16865.0,9896.56,10664.1,15593.6,13266.0,11927.8,12958.8,12713.0,20076.5,34707.3,24163.3,17062.5,17393.2
24,6393.61,5621.31,4500.42,3613.53,3661.03,3138.4,2523.4,2153.89,1813.94,2090.1,1901.08,2493.53,3917.48,4989.85,8607.97,11399.9,9153.75,6334.8,9791.62,5069.72,5195.61,9473.13,16133.9,21866.0,13055.2,16910.7,18166.3,11514.2,13025.3,15268.0,11178.5,25017.3,28570.4,20824.6,20179.3,12469.4
25,6218.23,5515.91,5549.8,3717.99,3857.91,3536.26,2644.37,2162.15,1861.32,2289.29,2113.38,2692.1,3902.56,2510.22,1782.36,4137.39,7349.12,8126.89,12148.3,9432.08,6296.25,6059.04,13205.0,17875.4,29255.9,24503.2,17463.8,12902.1,13516.1,14637.3,14308.7,22690.6,21409.4,22651.6,19870.3,9230.55
26,6585.81,5656.33,5911.34,3687.34,3930.95,3999.87,2788.26,2140.21,1825.28,2419.32,2200.06,2832.51,3614.5,2438.28,1851.45,4072.24,3661.19,4480.22,8158.54,8394.74,9698.27,10600.3,11103.3,15922.7,39200.9,27751.0,18640.4,16254.7,13138.3,16022.9,17288.1,11532.8,18692.5,26195.3,15139.4,8933.71
27,7458.47,5718.32,5860.16,3999.55,4179.28,4157.01,2611.58,2053.41,2043.88,2279.08,2219.62,3175.81,3200.64,2078.97,2340.16,4020.99,3440.85,3805.94,8056.49,7238.64,7907.11,11292.6,13314.5,19861.1,42649.1,26136.3,19714.2,16713.1,19828.4,16282.9,7951.48,6572.4,20053.6,25155.3,13497.1,8688.1
28,8239.24,6210.83,5864.26,4206.38,4854.42,3752.98,2298.53,2088.05,2032.68,2171.62,2455.49,3307.87,2802.05,2219.67,3036.97,3811.21,2945.21,4112.68,9183.49,11017.0,9178.63,4928.83,9144.41,18451.3,42233.4,36458.9,24781.2,16112.5,17423.3,10928.0,3928.94,7305.45,21635.6,22952.3,12803.5,8813.4
29,8880.36,7262.08,5932.42,4299.32,5382.13,3254.4,2194.28,1991.66,1981.4,2371.54,2481.07,3319.79,2574.2,2507.08,3180.51,3810.49,2691.24,5374.81,10426.7,14097.0,4343.27,4137.27,8151.25,12801.8,33036.9,45524.3,27304.1,17499.5,18829.4,11255.3,3229.27,7574.64,21184.2,20755.2,12133.0,10019.0
30,9418.5,8235.79,6033.17,4392.01,5522.41,3095.9,2051.98,1738.72,2111.02,2570.57,2477.29,3051.46,2508.16,2701.72,3380.86,3545.72,2904.88,7630.58,11918.6,10644.7,3482.51,4976.79,7338.98,10962.0,17958.9,38707.4,36489.4,23670.7,21222.7,14307.5,3433.83,7843.0,21318.6,17883.7,11918.6,11843.1
31,10609.9,8766.61,6370.94,4622.84,5076.2,2968.25,1833.47,1962.64,2232.07,2451.27,2562.38,2726.39,2269.16,2925.44,3475.81,3399.72,4048.66,9965.66,11919.8,6749.57,5583.64,5968.97,6705.07,6630.45,8773.91,22668.1,36678.7,35395.3,26788.7,18740.6,5329.29,8724.38,19783.9,14691.4,13389.2,12565.5
32,12184.6,9079.63,7663.32,5640.92,4421.21,2560.36,1862.49,1762.39,1965.89,2434.9,2666.47,2269.4,2175.59,2768.02,3375.72,3637.49,6254.82,11976.5,10152.8,7421.85,5890.04,4574.42,3842.12,3609.82,4900.15,10212.3,25541.6,38184.3,39737.1,22570.9,10990.9,8831.67,18480.5,12367.5,13550.9,13663.9
33,15314.8,12770.8,6233.32,2740.32,3384.15,3733.09,2302.76,1622.77,2076.9,2391.45,2384.43,1887.44,2274.53,2472.32,3316.3,4038.18,7575.29,12894.5,10109.6,6212.84,3948.53,3158.87,2543.99,2695.67,3304.75,5549.15,12535.0,27988.8,43482.6,34628.1,21020.8,7487.17,16399.7,13614.3,12156.2,14126.0
34,19962.7,7722.84,3298.16,2676.14,3380.79,3060.4,3774.42,2339.23,2136.56,2144.15,2016.17,1869.83,2005.4,2390.75,3286.21,4428.84,8120.03,14166.5,8886.59,4130.35,2895.35,2384.98,2086.92,2169.17,2417.06,3831.12,7380.49,17234.0,33631.9,43185.7,32125.1,10513.0,13831.4,14427.4,10960.1,16717.2
35,15996.5,3577.25,1432.16,1267.33,2897.12,4146.57,2951.56,3917.62,2257.57,1837.52,1749.56,1659.76,1914.34,2375.97,3578.55,4102.77,10640.8,14095.3,5351.27,2818.19,2280.08,2007.69,2012.0,1868.59,1707.09,2773.01,4907.59,11924.1,25555.1,40501.9,38517.6,15133.8,14349.9,11901.0,10284.8,23876.6
36,8053.6,1545.25,877.36,845.192,1616.08,4663.39,3161.4,4000.93,2292.84,1676.49,1418.51,1386.9,1886.34,2623.31,4051.3,5369.25,14481.1,8354.62,2976.39,2110.91,1796.02,1695.77,1640.22,1296.37,1335.64,2192.76,3756.49,9216.14,19705.2,35448.6,41304.6,16706.2,13631.8,10186.6,10483.9,25089.1
37,3322.31,971.186,709.828,636.164,1159.43,2770.05,3932.12,2967.62,2510.44,1407.39,1149.2,1296.21,1998.7,3698.54,5937.63,10249.8,9062.3,3541.1,2044.78,1637.21,1547.58,1337.96,1138.28,1020.44,1094.42,1524.27,2930.41,7231.08,15774.7,30298.4,38615.0,16153.5,13777.7,9934.81,12521.2,21435.4
38,1843.79,750.763,550.406,673.76,1051.13,1515.33,3512.27,2625.55,2032.4,1299.16,994.475,1326.7,2343.64,6251.26,8673.46,7299.23,3868.81,2198.15,1704.47,1268.58,1192.8,973.4939999999999,879.825,767.3580000000001,789.102,1073.13,2371.98,5981.11,13057.1,24721.2,29769.4,21723.4,13868.9,6594.53,14325.9,14353.8
39,1590.33,545.438,494.121,780.441,965.679,930.4110000000001,2542.86,2515.25,1447.72,1199.33,1051.39,1419.32,4433.2,7299.35,6138.29,3891.69,2253.72,1563.88,1391.42,1046.21,967.316,717.451,768.331,476.525,510.022,896.179,2104.56,4782.14,10559.4,19439.1,23889.1,18683.5,9037.6,4252.34,11890.1,7065.07
40,1529.43,462.99800000000005,541.047,863.1189999999999,843.158,780.9960000000001,1946.74,1982.25,1264.5,1167.24,824.8480000000001,2360.93,5188.68,4591.0,4447.47,2169.06,1377.31,1210.09,941.475,923.2660000000001,780.278,551.929,509.98699999999997,253.24900000000002,403.917,670.437,1792.05,3939.15,8698.37,14348.9,19937.0,11867.1,3083.99,4309.86,6742.14,4837.11
41,1128.66,512.415,609.165,798.317,566.562,824.955,1268.4,1373.98,798.813,723.795,716.783,3254.43,3503.6,3241.19,3126.24,1406.03,789.465,708.012,674.076,763.452,474.42900000000003,427.716,235.166,145.249,251.28099999999998,507.685,1317.5,2780.14,6207.8,11185.9,12706.4,4747.2,1240.33,3001.3,3109.86,3395.91
42,825.582,541.5830000000001,559.023,681.691,563.438,673.3969999999999,908.378,1090.77,540.656,576.616,927.5169999999999,2431.92,2066.07,2229.65,1870.13,748.164,516.507,363.897,441.86400000000003,607.681,291.098,277.849,95.166,78.3328,211.69799999999998,428.94300000000004,823.01,1570.79,3468.55,6476.22,4598.24,1020.93,479.611,956.198,1581.83,2201.58
43,,105.5,625.7330000000001,560.2130000000001,586.612,491.611,788.816,735.684,260.154,560.5169999999999,741.596,1566.77,1305.06,1180.5,836.695,323.817,256.848,164.99900000000002,249.408,300.408,225.99900000000002,96.9998,29.8333,78.1665,137.366,238.148,342.694,575.572,1841.87,2395.6,1014.39,149.431,194.166,503.333,341.333,
44,,,,132.833,614.1659999999999,426.499,444.499,2.0,,,4.0,805.3989999999999,755.18,465.30400000000003,278.873,160.773,133.80700000000002,133.092,109.06200000000001,124.5,78.9999,21.1666,10.3333,45.5,46.0,32.0,,,495.5,382.666,51.9995,21.8331,23.0,,,
